# Date Time  Temperature  Pressure  Gravity
03-07-2022 21:30  20.4  0  1.060
05-07-2022 01:45  18.8
05-07-2022 02:00  18.8
05-07-2022 02:15  18.8
05-07-2022 02:30  18.3
05-07-2022 02:45  18.2
05-07-2022 03:00  17.8
05-07-2022 03:15  17.8
05-07-2022 03:30  17.8
05-07-2022 03:45  17.8
05-07-2022 04:00  17.8
05-07-2022 04:15  17.8
05-07-2022 04:30  17.9
05-07-2022 04:45  17.9
05-07-2022 05:00  17.9
05-07-2022 05:15  17.9
05-07-2022 05:30  17.9
05-07-2022 05:45  17.9
05-07-2022 06:00  17.9
05-07-2022 06:15  18.0
05-07-2022 06:30  18.0
05-07-2022 06:45  18.1
05-07-2022 07:00  18.1
05-07-2022 07:15  18.1
05-07-2022 07:30  18.3
05-07-2022 07:45  18.3
05-07-2022 08:00  18.4  50
05-07-2022 08:15  18.4
05-07-2022 08:30  18.4
05-07-2022 08:45  18.5
05-07-2022 09:00  18.6
05-07-2022 09:15  18.6
05-07-2022 09:30  18.6
05-07-2022 09:45  18.7
05-07-2022 10:00  18.9
05-07-2022 10:15  18.9
05-07-2022 10:30  18.9
05-07-2022 10:45  19.0
05-07-2022 11:00  18.2
05-07-2022 11:15  17.9
05-07-2022 11:30  17.9
05-07-2022 11:45  17.9
05-07-2022 12:00  17.9
05-07-2022 12:15  17.9
05-07-2022 12:30  18.1
05-07-2022 12:45  18.1
05-07-2022 13:00  18.1
05-07-2022 13:15  18.2
05-07-2022 13:30  18.3
05-07-2022 13:45  18.4
05-07-2022 14:00  18.5
05-07-2022 14:15  18.6
05-07-2022 14:30  18.8
05-07-2022 14:45  18.8
05-07-2022 15:00  18.9
05-07-2022 15:15  19.0
05-07-2022 15:30  18.3
05-07-2022 15:45  17.9
05-07-2022 16:00  17.9
05-07-2022 16:15  17.9
05-07-2022 16:30  18.0
05-07-2022 16:45  18.0
05-07-2022 17:00  18.0
05-07-2022 17:15  18.2
05-07-2022 17:30  18.3
05-07-2022 17:45  18.4
05-07-2022 18:00  18.5
05-07-2022 18:15  18.7
05-07-2022 18:30  18.7  50
05-07-2022 18:45  18.8
05-07-2022 19:00  18.9
05-07-2022 19:15  19.1
05-07-2022 19:30  18.2
05-07-2022 19:45  17.9
05-07-2022 20:00  17.9
05-07-2022 20:15  17.9
05-07-2022 20:30  18.0
05-07-2022 20:45  18.0
05-07-2022 21:00  18.1
05-07-2022 21:15  18.3
05-07-2022 21:30  18.4
05-07-2022 21:45  18.4
05-07-2022 22:00  18.5  50
05-07-2022 22:15  18.6
05-07-2022 22:30  18.7
05-07-2022 22:45  18.8
05-07-2022 23:00  18.9
05-07-2022 23:15  19.0
05-07-2022 23:30  18.3
05-07-2022 23:45  18.2
06-07-2022 00:00  17.9
06-07-2022 00:15  17.9
06-07-2022 00:30  17.9
06-07-2022 00:45  17.9
06-07-2022 01:00  17.9
06-07-2022 01:15  18.1
06-07-2022 01:30  18.1
06-07-2022 01:45  18.2
06-07-2022 02:00  18.2
06-07-2022 02:15  18.2
06-07-2022 02:30  18.3
06-07-2022 02:45  18.4
06-07-2022 03:00  18.5
06-07-2022 03:15  18.5
06-07-2022 03:30  18.5
06-07-2022 03:45  18.5
06-07-2022 04:00  18.7
06-07-2022 04:15  18.7
06-07-2022 04:30  18.7
06-07-2022 04:45  18.8
06-07-2022 05:00  18.8
06-07-2022 05:15  18.9
06-07-2022 05:30  18.9
06-07-2022 05:45  19.0
06-07-2022 06:00  18.2
06-07-2022 06:15  17.9
06-07-2022 06:30  17.9
06-07-2022 06:45  17.9
06-07-2022 07:00  17.9
06-07-2022 07:15  17.9
06-07-2022 07:30  17.9
06-07-2022 07:45  17.9
06-07-2022 08:00  17.9  50
06-07-2022 08:15  17.9
06-07-2022 08:30  17.9
06-07-2022 08:45  18.0
06-07-2022 09:00  18.0
06-07-2022 09:15  18.1
06-07-2022 09:30  18.2
06-07-2022 09:45  18.2
06-07-2022 10:00  18.3
06-07-2022 10:15  18.4
06-07-2022 10:30  18.5
06-07-2022 10:45  18.5
06-07-2022 11:00  18.6
06-07-2022 11:15  18.6
06-07-2022 11:30  18.7
06-07-2022 11:45  18.7
06-07-2022 12:00  18.8
06-07-2022 12:15  18.8
06-07-2022 12:30  18.9
06-07-2022 12:45  19.0
06-07-2022 13:00  18.7
06-07-2022 13:15  18.2
06-07-2022 13:30  17.9
06-07-2022 13:45  17.9
06-07-2022 14:00  17.9
06-07-2022 14:15  17.9
06-07-2022 14:30  18.0
06-07-2022 14:45  18.0
06-07-2022 15:00  18.1
06-07-2022 15:15  18.1
06-07-2022 15:30  18.3
06-07-2022 15:45  18.4
06-07-2022 16:00  18.4
06-07-2022 16:15  18.4
06-07-2022 16:30  18.5
06-07-2022 16:45  18.6
06-07-2022 17:00  18.6
06-07-2022 17:15  18.6
06-07-2022 17:30  18.8
06-07-2022 17:45  18.9
06-07-2022 18:00  18.9
06-07-2022 18:15  18.9
06-07-2022 18:30  18.7  50
06-07-2022 18:45  18.3
06-07-2022 19:00  17.8
06-07-2022 19:15  17.8
06-07-2022 19:30  17.8
06-07-2022 19:45  17.8
06-07-2022 20:00  17.8
06-07-2022 20:15  17.8
06-07-2022 20:30  17.8
06-07-2022 20:45  17.8
06-07-2022 21:00  17.8
06-07-2022 21:15  17.8
06-07-2022 21:30  18.0  50
06-07-2022 21:45  18.0
06-07-2022 22:00  18.0
06-07-2022 22:15  18.0
06-07-2022 22:30  18.1
06-07-2022 22:45  18.2
06-07-2022 23:00  18.2
06-07-2022 23:15  18.2
06-07-2022 23:30  18.2
06-07-2022 23:45  18.2
07-07-2022 00:00  18.2
07-07-2022 00:15  18.3
07-07-2022 00:30  18.3
07-07-2022 00:45  18.3
07-07-2022 01:00  18.3
07-07-2022 01:15  18.4
07-07-2022 01:30  18.4
07-07-2022 01:45  18.4
07-07-2022 02:00  18.4
07-07-2022 02:15  18.5
07-07-2022 02:30  18.5
07-07-2022 02:45  18.5
07-07-2022 03:00  18.5
07-07-2022 03:15  18.5
07-07-2022 03:30  18.6
07-07-2022 03:45  18.6
07-07-2022 04:00  18.6
07-07-2022 04:15  18.6
07-07-2022 04:30  18.6
07-07-2022 04:45  18.7
07-07-2022 05:00  18.7
07-07-2022 05:15  18.7
07-07-2022 05:30  18.7
07-07-2022 05:45  18.7
07-07-2022 06:00  18.7
07-07-2022 06:15  18.7
07-07-2022 06:30  18.7
07-07-2022 06:45  18.7
07-07-2022 07:00  18.7
07-07-2022 07:15  18.7
07-07-2022 07:30  18.8
07-07-2022 07:45  18.8
07-07-2022 08:00  18.8  30
07-07-2022 08:15  18.8
07-07-2022 08:30  18.8
07-07-2022 08:45  18.8
07-07-2022 09:00  18.8
07-07-2022 09:15  18.8
07-07-2022 09:30  18.8
07-07-2022 09:45  18.8
07-07-2022 10:00  18.8
07-07-2022 10:15  18.8
07-07-2022 10:30  18.8
07-07-2022 10:45  18.8
07-07-2022 11:00  18.8
07-07-2022 11:15  18.8
07-07-2022 11:30  18.8
07-07-2022 11:45  18.8
07-07-2022 12:00  18.8
07-07-2022 12:15  18.8
07-07-2022 12:30  18.8
07-07-2022 12:45  18.8
07-07-2022 13:00  18.8
07-07-2022 13:15  18.8
07-07-2022 13:30  18.8
07-07-2022 13:45  18.8
07-07-2022 14:00  18.8
07-07-2022 14:15  18.8
07-07-2022 14:30  18.8
07-07-2022 14:45  18.8
07-07-2022 15:00  18.8
07-07-2022 15:15  18.8
07-07-2022 15:30  18.9
07-07-2022 15:45  18.9
07-07-2022 16:00  18.9
07-07-2022 16:15  18.9
07-07-2022 16:30  18.9
07-07-2022 16:45  18.9
07-07-2022 17:00  18.9
07-07-2022 17:15  18.9
07-07-2022 17:30  18.9
07-07-2022 17:45  18.9
07-07-2022 18:00  18.9
07-07-2022 18:15  18.9
07-07-2022 18:30  18.9
07-07-2022 18:45  18.9  12
07-07-2022 19:00  18.9
07-07-2022 19:15  18.9
07-07-2022 19:30  18.9
07-07-2022 19:45  18.9
07-07-2022 20:00  18.9
07-07-2022 20:15  18.9
07-07-2022 20:30  18.9
07-07-2022 20:45  18.9
07-07-2022 21:00  18.9
07-07-2022 21:15  18.9
07-07-2022 21:30  18.9
07-07-2022 21:45  18.9
07-07-2022 22:00  18.9
07-07-2022 22:15  18.9
07-07-2022 22:30  18.9
07-07-2022 22:45  18.9
07-07-2022 23:00  18.9
07-07-2022 23:15  18.9
07-07-2022 23:30  18.9
07-07-2022 23:45  18.9
08-07-2022 00:00  18.9
08-07-2022 00:15  18.9
08-07-2022 00:30  18.9
08-07-2022 00:45  18.9
08-07-2022 01:00  18.9
08-07-2022 01:15  18.9
08-07-2022 01:30  18.9
08-07-2022 01:45  18.9
08-07-2022 02:00  18.9
08-07-2022 02:15  18.9
08-07-2022 02:30  18.9
08-07-2022 02:45  18.9
08-07-2022 03:00  18.9
08-07-2022 03:15  18.9
08-07-2022 03:30  18.9
08-07-2022 03:45  18.9
08-07-2022 04:00  18.9
08-07-2022 04:15  18.9
08-07-2022 04:30  18.9
08-07-2022 04:45  18.9
08-07-2022 05:00  18.9
08-07-2022 05:15  18.9
08-07-2022 05:30  18.9
08-07-2022 05:45  18.8
08-07-2022 06:00  18.8
08-07-2022 06:15  18.8
08-07-2022 06:30  18.8
08-07-2022 06:45  18.7
08-07-2022 07:00  18.7
08-07-2022 07:15  18.6
08-07-2022 07:30  18.6
08-07-2022 07:45  18.6
08-07-2022 08:00  18.5  7
08-07-2022 08:15  18.5
08-07-2022 08:30  18.5
08-07-2022 08:45  18.5
08-07-2022 09:00  18.4
08-07-2022 09:15  18.4
08-07-2022 09:30  18.4
08-07-2022 09:45  18.4
08-07-2022 10:00  18.3
08-07-2022 10:15  18.3
08-07-2022 10:30  18.3
08-07-2022 10:45  18.3
08-07-2022 11:00  18.3
08-07-2022 11:15  18.3
08-07-2022 11:30  18.3
08-07-2022 11:45  18.3
08-07-2022 12:00  18.3
08-07-2022 12:15  18.3
08-07-2022 12:30  18.3
08-07-2022 12:45  18.3
08-07-2022 13:00  18.3
08-07-2022 13:15  18.3
08-07-2022 13:30  18.3  5
08-07-2022 13:45  18.3
08-07-2022 14:00  18.3
08-07-2022 14:15  18.3
08-07-2022 14:30  18.3
08-07-2022 14:45  18.3
08-07-2022 15:00  18.3
08-07-2022 15:15  18.3
08-07-2022 15:30  18.3
08-07-2022 15:45  18.3
08-07-2022 16:00  18.3  5
08-07-2022 16:15  18.3
08-07-2022 16:30  18.3
08-07-2022 16:45  18.4
08-07-2022 17:00  18.4
08-07-2022 17:15  18.4
08-07-2022 17:30  18.5
08-07-2022 17:45  18.5
08-07-2022 18:00  18.5
08-07-2022 18:15  18.5
08-07-2022 18:30  18.5
08-07-2022 18:45  18.5
08-07-2022 19:00  18.7
08-07-2022 19:15  18.7
08-07-2022 19:30  18.8
08-07-2022 19:45  18.8
08-07-2022 20:00  18.8
08-07-2022 20:15  18.8
08-07-2022 20:30  18.8
08-07-2022 20:45  18.9
08-07-2022 21:00  18.9
08-07-2022 21:15  18.9
08-07-2022 21:30  18.9
08-07-2022 21:45  18.9
08-07-2022 22:00  18.5
08-07-2022 22:15  18.2
08-07-2022 22:30  17.8  5
08-07-2022 22:45  17.8
08-07-2022 23:00  17.8
08-07-2022 23:15  17.8
08-07-2022 23:30  17.8
08-07-2022 23:45  17.8
09-07-2022 00:00  17.8
09-07-2022 00:15  17.8
09-07-2022 00:30  17.8
09-07-2022 00:45  17.8
09-07-2022 01:00  17.8
09-07-2022 01:15  17.8
09-07-2022 01:30  17.8
09-07-2022 01:45  17.8
09-07-2022 02:00  17.8
09-07-2022 02:15  17.8
09-07-2022 02:30  17.8
09-07-2022 02:45  17.8
09-07-2022 03:00  17.9
09-07-2022 03:15  17.9
09-07-2022 03:30  17.9
09-07-2022 03:45  17.9
09-07-2022 04:00  18.0
09-07-2022 04:15  18.0
09-07-2022 04:30  18.0
09-07-2022 04:45  18.0
09-07-2022 05:00  18.0
09-07-2022 05:15  18.0
09-07-2022 05:30  18.0
09-07-2022 05:45  18.0
09-07-2022 06:00  18.0
09-07-2022 06:15  18.0
09-07-2022 06:30  18.0
09-07-2022 06:45  18.0
09-07-2022 07:00  18.0
09-07-2022 07:15  18.0
09-07-2022 07:30  18.0
09-07-2022 07:45  18.0
09-07-2022 08:00  18.0
09-07-2022 08:15  18.0
09-07-2022 08:30  18.0
09-07-2022 08:45  18.0
09-07-2022 09:00  18.0
09-07-2022 09:15  18.0
09-07-2022 09:30  18.0
09-07-2022 09:45  18.0
09-07-2022 10:00  18.0
09-07-2022 10:15  18.0
09-07-2022 10:30  18.2  2
09-07-2022 10:45  18.2
09-07-2022 11:00  18.2
09-07-2022 11:15  18.2
09-07-2022 11:30  18.2
09-07-2022 11:45  18.2
09-07-2022 12:00  18.2
09-07-2022 12:15  18.3
09-07-2022 12:30  18.3
09-07-2022 12:45  18.3
09-07-2022 13:00  18.3
09-07-2022 13:15  18.4
09-07-2022 13:30  18.4
09-07-2022 13:45  18.4
09-07-2022 14:00  18.4
09-07-2022 14:15  18.5
09-07-2022 14:30  18.5
09-07-2022 14:45  18.5
09-07-2022 15:00  18.5  1
09-07-2022 15:15  18.6
09-07-2022 15:30  18.6
09-07-2022 15:45  18.6
09-07-2022 16:00  18.7
09-07-2022 16:15  18.7
09-07-2022 16:30  18.7
09-07-2022 16:45  18.7
09-07-2022 17:00  18.7
09-07-2022 17:15  18.7
09-07-2022 17:30  18.8
09-07-2022 17:45  18.8
09-07-2022 18:00  18.9  1
09-07-2022 18:15  18.9
09-07-2022 18:30  18.9
09-07-2022 18:45  19.0
09-07-2022 19:00  18.2
09-07-2022 19:15  18.2
09-07-2022 19:30  17.8
09-07-2022 19:45  17.8
09-07-2022 20:00  17.8  1
09-07-2022 20:15  17.8
09-07-2022 20:30  17.8
09-07-2022 20:45  17.8
09-07-2022 21:00  17.8
09-07-2022 21:15  17.8
09-07-2022 21:30  17.8
09-07-2022 21:45  17.8
09-07-2022 22:00  17.8
09-07-2022 22:15  17.8
09-07-2022 22:30  17.8
09-07-2022 22:45  17.8
09-07-2022 23:00  17.8
09-07-2022 23:15  17.8
09-07-2022 23:30  17.8
09-07-2022 23:45  17.8
10-07-2022 00:00  17.8
10-07-2022 00:15  17.9
10-07-2022 00:30  17.9
10-07-2022 00:45  17.9
10-07-2022 01:00  17.9
10-07-2022 01:15  17.9
10-07-2022 01:30  17.9
10-07-2022 01:45  17.9
10-07-2022 02:00  17.9
10-07-2022 02:15  17.9
10-07-2022 02:30  17.9
10-07-2022 02:45  17.9
10-07-2022 03:00  17.9
10-07-2022 03:15  17.9
10-07-2022 03:30  17.9
10-07-2022 03:45  17.9
10-07-2022 04:00  17.9
10-07-2022 04:15  17.9
10-07-2022 04:30  17.9
10-07-2022 04:45  17.9
10-07-2022 05:00  17.9
10-07-2022 05:15  17.9
10-07-2022 05:30  17.9
10-07-2022 05:45  17.9
10-07-2022 06:00  17.9
10-07-2022 06:15  17.9
10-07-2022 06:30  17.9
10-07-2022 06:45  17.9
10-07-2022 07:00  17.9
10-07-2022 07:15  17.9
10-07-2022 07:30  17.9
10-07-2022 07:45  17.9
10-07-2022 08:00  17.9
10-07-2022 08:15  17.9
10-07-2022 08:30  17.9
10-07-2022 08:45  17.9
10-07-2022 09:00  17.9
10-07-2022 09:15  17.9
10-07-2022 09:30  17.9
10-07-2022 09:45  17.9
10-07-2022 10:00  17.9
10-07-2022 10:15  17.9
10-07-2022 10:30  17.9  1
10-07-2022 10:45  17.9
10-07-2022 11:00  17.9
10-07-2022 11:15  17.9
10-07-2022 11:30  17.9
10-07-2022 11:45  17.9
10-07-2022 12:00  17.9
10-07-2022 12:15  17.9
10-07-2022 12:30  17.9
10-07-2022 12:45  17.9
10-07-2022 13:00  17.9
10-07-2022 13:15  17.9
10-07-2022 13:30  18.0
10-07-2022 13:45  18.0
10-07-2022 14:00  18.0
10-07-2022 14:15  18.0
10-07-2022 14:30  18.0
10-07-2022 14:45  18.0  1
10-07-2022 15:00  18.1
10-07-2022 15:15  18.1
10-07-2022 15:30  18.1
10-07-2022 15:45  18.1
10-07-2022 16:00  18.1
10-07-2022 16:15  18.1
10-07-2022 16:30  18.1
10-07-2022 16:45  18.2
10-07-2022 17:00  18.3
10-07-2022 17:15  18.3
10-07-2022 17:30  18.3
10-07-2022 17:45  18.3
10-07-2022 18:00  18.4
10-07-2022 18:15  18.4
10-07-2022 18:30  18.5
10-07-2022 18:45  18.5
10-07-2022 19:00  18.5
10-07-2022 19:15  18.5
10-07-2022 19:30  18.6
10-07-2022 19:45  18.6
10-07-2022 20:00  18.8  1
10-07-2022 20:15  18.8
10-07-2022 20:30  18.8
10-07-2022 20:45  18.8
10-07-2022 21:00  18.8
10-07-2022 21:15  18.8
10-07-2022 21:30  18.8
10-07-2022 21:45  18.8
10-07-2022 22:00  18.8
10-07-2022 22:15  18.9
10-07-2022 22:30  19.0
10-07-2022 22:45  18.1
10-07-2022 23:00  17.8
10-07-2022 23:15  17.8
10-07-2022 23:30  17.8
10-07-2022 23:45  17.8
11-07-2022 00:00  17.8
11-07-2022 00:15  17.8
11-07-2022 00:30  17.8
11-07-2022 00:45  17.8
11-07-2022 01:00  17.8
11-07-2022 01:15  17.8
11-07-2022 01:30  17.8
11-07-2022 01:45  17.8
11-07-2022 02:00  17.8
11-07-2022 02:15  17.8
11-07-2022 02:30  17.8
11-07-2022 02:45  17.8
11-07-2022 03:00  17.8
11-07-2022 03:15  17.8
11-07-2022 03:30  17.8
11-07-2022 03:45  17.8
11-07-2022 04:00  17.8
11-07-2022 04:15  17.8
11-07-2022 04:30  17.8
11-07-2022 04:45  17.9
11-07-2022 05:00  17.9
11-07-2022 05:15  17.9
11-07-2022 05:30  17.9
11-07-2022 05:45  17.9
11-07-2022 06:00  17.9
11-07-2022 06:15  17.9
11-07-2022 06:30  17.9
11-07-2022 06:45  18.0
11-07-2022 07:00  18.0
11-07-2022 07:15  18.0
11-07-2022 07:30  18.0
11-07-2022 07:45  18.0
11-07-2022 08:00  18.0  1
11-07-2022 08:15  18.0
11-07-2022 08:30  18.1
11-07-2022 08:45  18.1
11-07-2022 09:00  18.1
11-07-2022 09:15  18.1
11-07-2022 09:30  18.1
11-07-2022 09:45  18.1
11-07-2022 10:00  18.1
11-07-2022 10:15  18.1
11-07-2022 10:30  18.1
11-07-2022 10:45  18.1
11-07-2022 11:00  18.1
11-07-2022 11:15  18.1
11-07-2022 11:30  18.1
11-07-2022 11:45  18.1
11-07-2022 12:00  18.1
11-07-2022 12:15  18.1
11-07-2022 12:30  18.1
11-07-2022 12:45  18.1
11-07-2022 13:00  18.2
11-07-2022 13:15  18.2
11-07-2022 13:30  18.3  1
11-07-2022 13:45  18.3
11-07-2022 14:00  18.3
11-07-2022 14:15  18.4
11-07-2022 14:30  18.4
11-07-2022 14:45  18.4
11-07-2022 15:00  18.4
11-07-2022 15:15  18.4
11-07-2022 15:30  18.4
11-07-2022 15:45  18.5
11-07-2022 16:00  18.5
11-07-2022 16:15  18.5
11-07-2022 16:30  18.5
11-07-2022 16:45  18.5
11-07-2022 17:00  18.6
11-07-2022 17:15  18.6
11-07-2022 17:30  18.6  1
11-07-2022 17:45  18.7
11-07-2022 18:00  18.7
11-07-2022 18:15  18.8
11-07-2022 18:30  18.8
11-07-2022 18:45  18.8
11-07-2022 19:00  18.9
11-07-2022 19:15  18.9
11-07-2022 19:30  19.0
11-07-2022 19:45  18.2
11-07-2022 20:00  18.1
11-07-2022 20:15  17.8
11-07-2022 20:30  17.8
11-07-2022 20:45  17.8
11-07-2022 21:00  17.8
11-07-2022 21:15  17.8
11-07-2022 21:30  17.8  1
11-07-2022 21:45  17.8
11-07-2022 22:00  17.8
11-07-2022 22:15  17.9
11-07-2022 22:30  17.9
11-07-2022 22:45  17.9
11-07-2022 23:00  17.9
11-07-2022 23:15  17.9
11-07-2022 23:30  18.0
11-07-2022 23:45  18.0
12-07-2022 00:00  18.0
12-07-2022 00:15  18.1
12-07-2022 00:30  18.1
12-07-2022 00:45  18.1
12-07-2022 01:00  18.1
12-07-2022 01:15  18.3
12-07-2022 01:30  18.3
12-07-2022 01:45  18.3
12-07-2022 02:00  18.3
12-07-2022 02:15  18.3
12-07-2022 02:30  18.4
12-07-2022 02:45  18.4
12-07-2022 03:00  18.4
12-07-2022 03:15  18.4
12-07-2022 03:30  18.4
12-07-2022 03:45  18.4
12-07-2022 04:00  18.4
12-07-2022 04:15  18.4
12-07-2022 04:30  18.4
12-07-2022 04:45  18.4
12-07-2022 05:00  18.4
12-07-2022 05:15  18.4
12-07-2022 05:30  18.4
12-07-2022 05:45  18.4
12-07-2022 06:00  18.4
12-07-2022 06:15  18.4
12-07-2022 06:30  18.4
12-07-2022 06:45  18.4
12-07-2022 07:00  18.4
12-07-2022 07:15  18.4
12-07-2022 07:30  18.4
12-07-2022 07:45  18.4
12-07-2022 08:00  18.4
12-07-2022 08:15  18.4
12-07-2022 08:30  18.4
12-07-2022 08:45  18.4
12-07-2022 09:00  18.4
12-07-2022 09:15  18.4
12-07-2022 09:30  18.4
12-07-2022 09:45  18.4
12-07-2022 10:00  18.4
12-07-2022 10:15  18.4
12-07-2022 10:30  18.4
12-07-2022 10:45  18.4
12-07-2022 11:00  18.5
12-07-2022 11:15  18.5
12-07-2022 11:30  18.5
12-07-2022 11:45  18.5
12-07-2022 12:00  18.6
12-07-2022 12:15  18.6
12-07-2022 12:30  18.6
12-07-2022 12:45  18.6
12-07-2022 13:00  18.9
12-07-2022 13:15  18.9
12-07-2022 13:30  18.9
12-07-2022 13:45  18.9
12-07-2022 14:00  18.9
12-07-2022 14:15  18.9
12-07-2022 14:30  18.9
12-07-2022 14:45  19.0
12-07-2022 15:00  18.6
12-07-2022 15:15  17.9
12-07-2022 15:30  17.8
12-07-2022 15:45  17.8
12-07-2022 16:00  17.9
12-07-2022 16:15  17.9
12-07-2022 16:30  17.9
12-07-2022 16:45  17.9
12-07-2022 17:00  18.0
12-07-2022 17:15  18.0
12-07-2022 17:30  18.0
12-07-2022 17:45  18.1
12-07-2022 18:00  18.2
12-07-2022 18:15  18.3
12-07-2022 18:30  18.4
12-07-2022 18:45  18.4
12-07-2022 19:00  18.4
12-07-2022 19:15  18.6
12-07-2022 19:30  18.7  0
12-07-2022 19:45  18.7
12-07-2022 20:00  18.7
12-07-2022 20:15  18.8
12-07-2022 20:30  18.9
12-07-2022 20:45  19.0
12-07-2022 21:00  18.4
12-07-2022 21:15  18.0
12-07-2022 21:30  18.0
12-07-2022 21:45  18.0
12-07-2022 22:00  18.1
12-07-2022 22:15  18.2
12-07-2022 22:30  18.2
12-07-2022 22:45  18.3
12-07-2022 23:00  18.3
12-07-2022 23:15  18.5
12-07-2022 23:30  18.5
12-07-2022 23:45  18.5
13-07-2022 00:00  18.5
13-07-2022 00:15  18.6
13-07-2022 00:30  18.6
13-07-2022 00:45  18.7
13-07-2022 01:00  18.7
13-07-2022 01:15  18.8
13-07-2022 01:30  18.8
13-07-2022 01:45  18.9
13-07-2022 02:00  18.9
13-07-2022 02:15  19.0
13-07-2022 02:30  18.2
13-07-2022 02:45  18.1
13-07-2022 03:00  17.8
13-07-2022 03:15  17.8
13-07-2022 03:30  17.8
13-07-2022 03:45  17.8
13-07-2022 04:00  17.9
13-07-2022 04:15  17.9
13-07-2022 04:30  17.9
13-07-2022 04:45  17.9
13-07-2022 05:00  17.9
13-07-2022 05:15  18.0
13-07-2022 05:30  18.0
13-07-2022 05:45  18.0
13-07-2022 06:00  18.1
13-07-2022 06:15  18.1
13-07-2022 06:30  18.1
13-07-2022 06:45  18.3
13-07-2022 07:00  18.3
13-07-2022 07:15  18.3
13-07-2022 07:30  18.4
13-07-2022 07:45  18.4
13-07-2022 08:00  18.4
13-07-2022 08:15  18.5
13-07-2022 08:30  18.5
13-07-2022 08:45  18.5
13-07-2022 09:00  18.6
13-07-2022 09:15  18.6
13-07-2022 09:30  18.6
13-07-2022 09:45  18.8
13-07-2022 10:00  18.9
13-07-2022 10:15  18.9
13-07-2022 10:30  18.9
13-07-2022 10:45  18.9
13-07-2022 11:00  18.9
13-07-2022 11:15  18.9
13-07-2022 11:30  18.3
13-07-2022 11:45  18.1
13-07-2022 12:00  17.8
13-07-2022 12:15  17.8
